CELL_SAMPLE_ID,annotation_id
484,519
502,519
503,519
505,519
508,519
509,519
510,519
511,519
513,519
515,519
516,519
517,519
518,519
519,519
521,519
524,519
525,519
527,519
529,519
531,519
532,519
538,519
539,519
545,519
546,519
547,519
548,519
549,519
550,519
551,519
552,519
553,519
555,519
561,519
563,519
576,519
579,519
590,519
592,519
593,519
594,519
595,519
620,519
624,519
639,519
643,519
662,519
663,519
664,519
665,519
674,519
675,519
676,519
680,519
681,519
686,519
687,519
688,519
692,519
693,519
694,519
695,519
696,519
697,519
698,519
699,519
700,519
701,519
702,519
704,519
708,519
709,519
710,519
716,519
717,519
718,519
719,519
721,519
851,519
858,519
874,519
875,519
884,519
885,519
886,519
887,519
888,519
889,519
890,519
891,519
892,519
900,519
901,519
917,519
918,519
919,519
934,519
941,519
942,519
943,519
947,519
949,519
955,519
958,519
959,519
964,519
965,519
977,519
980,519
992,519
994,519
995,519
1013,519
1014,519
1028,519
1039,519
1049,519
1050,519
1057,519
1136,519
1137,519
1139,519
1140,519
1141,519
1142,519
1143,519
1144,519
1146,519
1147,519
1148,519
1149,519
1150,519
1178,519
1199,519
1201,519
1205,519
1206,519
1224,519
1225,519
1231,519
1247,519
1274,519
108079,519
108227,519
118925,519
119286,519
119405,519
119707,519
119876,519
119940,519
120126,519
120128,519
121219,519
122195,519
122197,519
126420,519
126841,519
127833,519
128010,519
128013,519
128038,519
128227,519
128492,519
129266,519
129698,519
130244,519
130256,519
130363,519
130425,519
130710,519
131098,519
131494,519
131698,519
131916,519
133393,519
133878,519
134260,519
134275,519
134332,519
134396,519
134399,519
134595,519
134596,519
135250,519
135255,519
135529,519
136066,519
138142,519
138143,519
150559,519
150759,519
150799,519
153056,519
153099,519
153519,519
154306,519
154903,519
154963,519
155283,519
155793,519
155876,519
155877,519
155878,519
155879,519
155880,519
155881,519
155882,519
155883,519
155884,519
155885,519
155886,519
155887,519
155888,519
155889,519
155940,519
155959,519
155998,519
156016,519
156017,519
156018,519
156056,519
156059,519
156078,519
156085,519
156092,519
156119,519
156123,519
156131,519
156134,519
156138,519
156152,519
155915,520
156009,520
156010,520
156012,520
156101,520
156102,520
156103,520
156104,520
156130,520
155607,521
16,522
19,522
33,522
39,522
43,522
62,522
109,522
110,522
118,522
359,522
361,522
370,522
540,522
541,522
542,522
543,522
902,522
956,522
957,522
1001,522
1060,522
1061,522
1062,522
1064,522
1065,522
1066,522
1067,522
1068,522
1069,522
1071,522
1088,522
1099,522
1203,522
1213,522
1214,522
1216,522
1239,522
1240,522
1245,522
1246,522
1253,522
1254,522
107362,522
107962,522
108079,522
119847,522
128019,522
131904,522
131906,522
131913,522
138177,522
138178,522
138179,522
138180,522
138181,522
138182,522
153314,522
153316,522
155527,522
155533,522
155537,522
155543,522
155565,522
155573,522
155574,522
155579,522
155590,522
155592,522
155600,522
155601,522
155603,522
155612,522
155890,522
155891,522
155919,522
155982,522
156065,522
156066,522
156135,522
102,523
103,523
107,523
132,523
147,523
148,523
149,523
150,523
155,523
156,523
157,523
160,523
166,523
190,523
212,523
282,523
325,523
337,523
343,523
345,523
346,523
387,523
391,523
408,523
412,523
447,523
451,523
452,523
536,523
622,523
626,523
627,523
629,523
630,523
631,523
632,523
661,523
903,523
960,523
979,523
1034,523
1076,523
1077,523
1086,523
1090,523
1096,523
1102,523
1112,523
1115,523
1124,523
1130,523
1131,523
1132,523
1133,523
1134,523
1152,523
1155,523
1156,523
1161,523
1162,523
1163,523
1166,523
1168,523
1170,523
1172,523
1176,523
1180,523
120689,523
120710,523
120774,523
120875,523
120876,523
120881,523
120884,523
120935,523
121128,523
121805,523
127641,523
127765,523
128003,523
132225,523
132227,523
132228,523
132229,523
132233,523
132234,523
132235,523
150107,523
150108,523
150110,523
150111,523
150112,523
150113,523
150114,523
150118,523
150126,523
154116,523
155337,523
155348,523
155356,523
155892,523
155961,523
104,524
332,524
365,524
366,524
373,524
374,524
457,524
459,524
460,524
486,524
487,524
488,524
489,524
490,524
491,524
601,524
950,524
1036,524
1091,524
1100,524
1101,524
1104,524
1105,524
1108,524
1122,524
1127,524
1128,524
1172,524
127984,524
128007,524
128229,524
155337,524
155345,524
155353,524
155375,524
155438,524
155575,524
155666,524
155750,524
155893,524
156003,524
32,525
35,525
40,525
41,525
60,525
112,525
122,525
123,525
124,525
141,525
158,525
164,525
174,525
175,525
176,525
178,525
179,525
180,525
181,525
182,525
183,525
189,525
209,525
214,525
215,525
216,525
217,525
218,525
219,525
220,525
227,525
230,525
241,525
246,525
279,525
287,525
288,525
289,525
290,525
293,525
296,525
298,525
299,525
303,525
304,525
307,525
310,525
311,525
312,525
316,525
319,525
321,525
322,525
323,525
324,525
326,525
327,525
328,525
331,525
332,525
335,525
336,525
339,525
340,525
341,525
342,525
372,525
375,525
381,525
382,525
390,525
407,525
469,525
480,525
481,525
504,525
558,525
596,525
597,525
598,525
599,525
600,525
602,525
621,525
633,525
634,525
635,525
636,525
703,525
705,525
706,525
817,525
835,525
931,525
932,525
933,525
967,525
968,525
969,525
970,525
971,525
972,525
996,525
1003,525
1005,525
1010,525
1011,525
1026,525
1038,525
1048,525
1135,525
1153,525
1157,525
1169,525
1173,525
1202,525
1251,525
1252,525
107522,525
122016,525
127978,525
127983,525
127984,525
127985,525
127988,525
127989,525
127990,525
127991,525
127997,525
127999,525
128000,525
128001,525
128004,525
128005,525
128006,525
128007,525
129779,525
129780,525
131910,525
131914,525
131915,525
132556,525
132557,525
132558,525
132559,525
132560,525
132561,525
132562,525
132563,525
134550,525
134779,525
135020,525
138408,525
149114,525
150109,525
150116,525
153313,525
155284,525
155285,525
155286,525
155287,525
155288,525
155289,525
155290,525
155291,525
155292,525
155293,525
155294,525
155295,525
155297,525
155298,525
155299,525
155300,525
155301,525
155302,525
155304,525
155305,525
155306,525
155307,525
155308,525
155309,525
155310,525
155311,525
155313,525
155314,525
155316,525
155317,525
155318,525
155319,525
155320,525
155322,525
155323,525
155324,525
155325,525
155326,525
155327,525
155328,525
155330,525
155331,525
155332,525
155333,525
155334,525
155335,525
155336,525
155338,525
155339,525
155340,525
155343,525
155344,525
155346,525
155347,525
155349,525
155350,525
155351,525
155352,525
155353,525
155354,525
155357,525
155360,525
155361,525
155362,525
155363,525
155364,525
155365,525
155366,525
155367,525
155368,525
155369,525
155371,525
155372,525
155374,525
155376,525
155377,525
155378,525
155379,525
155380,525
155381,525
155382,525
155383,525
155384,525
155385,525
155386,525
155387,525
155388,525
155389,525
155390,525
155391,525
155392,525
155393,525
155394,525
155395,525
155396,525
155398,525
155399,525
155400,525
155401,525
155402,525
155403,525
155404,525
155405,525
155406,525
155407,525
155408,525
155409,525
155412,525
155413,525
155414,525
155415,525
155416,525
155417,525
155418,525
155419,525
155420,525
155421,525
155422,525
155423,525
155424,525
155425,525
155426,525
155427,525
155428,525
155429,525
155430,525
155431,525
155432,525
155433,525
155434,525
155435,525
155437,525
155438,525
155439,525
155440,525
155441,525
155442,525
155443,525
155444,525
155445,525
155446,525
155447,525
155448,525
155449,525
155450,525
155451,525
155452,525
155453,525
155454,525
155455,525
155456,525
155457,525
155458,525
155459,525
155460,525
155461,525
155463,525
155464,525
155465,525
155466,525
155467,525
155468,525
155469,525
155470,525
155471,525
155472,525
155473,525
155474,525
155475,525
155476,525
155477,525
155478,525
155479,525
155480,525
155481,525
155482,525
155483,525
155484,525
155485,525
155486,525
155487,525
155488,525
155489,525
155491,525
155493,525
155494,525
155495,525
155496,525
155497,525
155498,525
155499,525
155500,525
155502,525
155503,525
155504,525
155505,525
155506,525
155507,525
155509,525
155510,525
155511,525
155512,525
155513,525
155514,525
155515,525
155518,525
155519,525
155520,525
155521,525
155522,525
155523,525
155524,525
155525,525
155529,525
155530,525
155531,525
155535,525
155536,525
155538,525
155541,525
155549,525
155550,525
155551,525
155558,525
155559,525
155561,525
155562,525
155567,525
155569,525
155570,525
155576,525
155583,525
155589,525
155591,525
155595,525
155597,525
155599,525
155611,525
155615,525
155620,525
155622,525
155623,525
155625,525
155628,525
155630,525
155633,525
155635,525
155636,525
155638,525
155639,525
155640,525
155642,525
155644,525
155645,525
155646,525
155648,525
155656,525
155658,525
155662,525
155663,525
155664,525
155666,525
155668,525
155672,525
155676,525
155681,525
155682,525
155683,525
155685,525
155691,525
155692,525
155693,525
155694,525
155695,525
155696,525
155697,525
155698,525
155699,525
155700,525
155701,525
155702,525
155703,525
155745,525
155747,525
155748,525
155749,525
155750,525
155751,525
155797,525
155858,525
155953,525
155954,525
155955,525
155964,525
155965,525
155970,525
155971,525
155972,525
155973,525
155974,525
155975,525
155976,525
155977,525
155978,525
155979,525
155980,525
155981,525
155994,525
156002,525
156011,525
156046,525
156047,525
156048,525
156049,525
156050,525
156051,525
156052,525
156053,525
156100,525
156122,525
156322,525
156323,525
156324,525
156325,525
156728,525
155920,526
1,527
31,527
34,527
46,527
48,527
49,527
56,527
58,527
74,527
75,527
100,527
105,527
106,527
133,527
145,527
151,527
153,527
154,527
203,527
204,527
206,527
210,527
221,527
222,527
228,527
239,527
240,527
242,527
244,527
253,527
266,527
267,527
272,527
283,527
347,527
348,527
362,527
369,527
371,527
386,527
403,527
405,527
406,527
420,527
445,527
461,527
464,527
465,527
484,527
502,527
503,527
505,527
508,527
509,527
510,527
511,527
513,527
515,527
516,527
517,527
518,527
519,527
521,527
524,527
525,527
527,527
529,527
531,527
532,527
538,527
539,527
545,527
546,527
547,527
548,527
549,527
550,527
551,527
552,527
553,527
555,527
561,527
563,527
576,527
579,527
590,527
592,527
593,527
594,527
595,527
620,527
624,527
639,527
643,527
662,527
663,527
664,527
665,527
674,527
675,527
676,527
680,527
681,527
687,527
688,527
692,527
693,527
694,527
695,527
696,527
697,527
698,527
700,527
701,527
702,527
704,527
708,527
709,527
710,527
716,527
717,527
718,527
719,527
721,527
851,527
858,527
874,527
875,527
884,527
885,527
886,527
887,527
888,527
889,527
890,527
901,527
917,527
918,527
919,527
934,527
941,527
942,527
943,527
947,527
955,527
958,527
964,527
965,527
977,527
980,527
990,527
992,527
994,527
995,527
1013,527
1014,527
1028,527
1039,527
1050,527
1136,527
1137,527
1139,527
1140,527
1141,527
1142,527
1143,527
1144,527
1146,527
1147,527
1148,527
1149,527
1150,527
1178,527
1199,527
1201,527
1205,527
1206,527
1224,527
1231,527
1247,527
1274,527
108227,527
118925,527
119286,527
119405,527
119707,527
119876,527
119940,527
122195,527
122197,527
127833,527
128010,527
128013,527
128038,527
128229,527
129698,527
130256,527
130363,527
130425,527
130710,527
131098,527
131494,527
131916,527
133878,527
134332,527
134595,527
135255,527
136066,527
138143,527
150799,527
153056,527
153099,527
154306,527
155757,527
155759,527
155762,527
155765,527
155766,527
155770,527
155773,527
155780,527
155792,527
155794,527
155795,527
155800,527
98,528
99,528
300,528
301,528
305,528
306,528
308,528
313,528
314,528
317,528
318,528
338,528
400,528
155572,528
155614,528
155667,528
155934,529
155935,529
155936,529
155952,529
155957,529
155958,529
155983,529
155985,529
155986,529
155987,529
155988,529
155989,529
155990,529
155991,529
155992,529
155993,529
156007,529
156023,529
156025,529
156026,529
156027,529
156028,529
156029,529
156030,529
156031,529
156032,529
156036,529
156060,529
156061,529
156067,529
156068,529
156069,529
156070,529
156071,529
156072,529
156073,529
156074,529
156075,529
156076,529
156077,529
2,530
640,530
155617,531
155937,532
156035,532
156064,532
162,533
233,533
485,533
580,533
581,533
582,533
583,533
584,533
585,533
586,533
587,533
588,533
589,533
894,533
895,533
896,533
1184,533
1185,533
1186,533
1188,533
1189,533
1191,533
1193,533
1194,533
1196,533
1197,533
1211,533
121171,533
126623,533
128348,533
128350,533
131508,533
131510,533
135494,533
149742,533
152563,533
152564,533
152565,533
152566,533
152568,533
155966,533
155967,533
156022,533
156083,533
13,534
29,534
38,534
126,534
127,534
165,534
184,534
185,534
186,534
187,534
188,534
223,534
237,534
238,534
247,534
261,534
367,534
397,534
473,534
492,534
493,534
494,534
495,534
496,534
577,534
644,534
687,534
725,534
879,534
880,534
881,534
882,534
883,534
897,534
898,534
905,534
906,534
907,534
908,534
909,534
910,534
911,534
912,534
913,534
914,534
915,534
916,534
983,534
985,534
1059,534
1084,534
1123,534
1125,534
1208,534
1209,534
1217,534
126603,534
128616,534
129071,534
130873,534
135851,534
135853,534
136126,534
138616,534
150880,534
155532,534
155554,534
155563,534
155577,534
155578,534
155587,534
155604,534
155613,534
155647,534
155660,534
155661,534
155704,534
155705,534
155706,534
155707,534
155709,534
155711,534
155713,534
155714,534
155715,534
155718,534
155719,534
155720,534
155721,534
155722,534
155723,534
155724,534
155725,534
155726,534
155727,534
155728,534
155729,534
155730,534
155731,534
155732,534
155733,534
155734,534
155735,534
155736,534
155737,534
155738,534
155739,534
155741,534
155764,534
155894,534
155895,534
155956,534
156008,534
156084,534
156089,534
156090,534
156091,534
156105,534
156151,534
156957,534
52,535
72,535
101,535
106,535
128,535
129,535
138,535
150,535
201,535
384,535
385,535
421,535
462,535
463,535
523,535
535,535
564,535
565,535
566,535
567,535
568,535
591,535
679,535
920,535
921,535
922,535
923,535
924,535
925,535
926,535
927,535
928,535
929,535
930,535
931,535
932,535
933,535
944,535
945,535
946,535
948,535
952,535
954,535
1093,535
1098,535
1103,535
1109,535
1138,535
1145,535
1160,535
1174,535
1182,535
1277,535
134704,535
136348,535
137436,535
155584,535
156015,535
156093,535
156094,535
156095,535
156096,535
156097,535
156098,535
156099,535
156106,535
156107,535
1130,536
155321,536
155740,536
155742,536
155777,537
155778,537
41,538
122,538
214,538
480,538
481,538
504,538
705,538
706,538
996,538
135284,538
155285,538
155481,538
155520,538
155562,538
155591,538
7,539
225,539
618,539
660,539
932,539
951,539
1249,539
155341,539
155534,539
155540,539
155760,539
156108,539
28,540
1279,540
127994,540
129028,540
685,541
126341,541
11,542
12,542
23,542
27,542
30,542
73,542
103,542
142,542
146,542
161,542
166,542
168,542
169,542
170,542
171,542
172,542
173,542
204,542
263,542
284,542
377,542
395,542
402,542
410,542
411,542
425,542
426,542
428,542
434,542
436,542
437,542
438,542
439,542
440,542
450,542
470,542
471,542
472,542
478,542
512,542
623,542
640,542
641,542
653,542
655,542
666,542
667,542
669,542
991,542
1000,542
1023,542
1025,542
1040,542
1041,542
1042,542
1043,542
1044,542
1045,542
1046,542
1047,542
1136,542
1232,542
1233,542
1255,542
1256,542
1259,542
1260,542
1261,542
1270,542
1271,542
1273,542
35807,542
118487,542
118494,542
120689,542
122052,542
122054,542
122055,542
122311,542
122495,542
126916,542
126919,542
126930,542
126931,542
126933,542
126935,542
126940,542
126941,542
126943,542
126944,542
126945,542
126946,542
126947,542
126948,542
126949,542
126951,542
126959,542
127461,542
128844,542
129778,542
130465,542
131908,542
131909,542
132751,542
132791,542
133030,542
133039,542
133045,542
133050,542
133051,542
133052,542
133058,542
133060,542
133063,542
133762,542
134240,542
134265,542
134267,542
134278,542
134280,542
134281,542
134283,542
134286,542
134288,542
134290,542
134294,542
134295,542
134298,542
134304,542
134313,542
134705,542
134706,542
149794,542
150559,542
153701,542
154169,542
154178,542
154186,542
154189,542
154196,542
154205,542
154210,542
155853,542
155854,542
155855,542
155896,542
155897,542
155898,542
155951,542
155969,542
155996,542
155997,542
156000,542
156001,542
156037,542
156038,542
156039,542
156042,542
156043,542
156044,542
156054,542
156126,542
156153,542
444,543
466,543
573,543
132226,543
155716,543
26,544
191,544
248,544
264,544
265,544
271,544
275,544
276,544
277,544
287,544
414,544
446,544
507,544
578,544
668,544
961,544
973,544
974,544
975,544
976,544
978,544
1002,544
1012,544
1031,544
1037,544
1063,544
1070,544
1187,544
1190,544
1192,544
1195,544
127678,544
131698,544
133833,544
138446,544
138618,544
149901,544
150882,544
150884,544
150887,544
153039,544
153040,544
155291,544
155305,544
155313,544
155314,544
155360,544
155389,544
155391,544
155424,544
155467,544
155470,544
155820,544
155821,544
155822,544
155823,544
155824,544
155825,544
155826,544
155827,544
155831,544
155838,544
155852,544
155857,544
155899,544
155900,544
155901,544
155902,544
155903,544
155904,544
155905,544
155906,544
155907,544
155908,544
155909,544
155910,544
155911,544
155912,544
155913,544
155914,544
155928,544
155929,544
155930,544
155944,544
155945,544
155946,544
155999,544
156014,544
156110,544
156115,544
156116,544
156117,544
156118,544
156132,544
156133,544
156139,544
4,545
31,545
44,545
54,545
63,545
231,545
232,545
259,545
270,545
285,545
286,545
368,545
418,545
456,545
474,545
522,545
526,545
603,545
682,545
683,545
684,545
685,545
723,545
876,545
877,545
878,545
893,545
966,545
996,545
1024,545
1075,545
1089,545
1094,545
1111,545
1113,545
1114,545
1116,545
1118,545
1120,545
1200,545
127844,545
129267,545
134204,545
134841,545
149191,545
150115,545
150121,545
152843,545
155684,545
156129,545
134986,546
135355,546
155776,546
155789,546
20,547
21,547
57,547
64,547
119,547
139,547
257,547
258,547
453,547
686,547
1165,547
1210,547
1212,547
130465,547
130512,547
138507,547
155566,547
155933,547
156006,547
156020,547
156041,547
65,548
66,548
67,548
68,548
69,548
70,548
71,548
114,548
116,548
208,548
255,548
379,548
427,548
441,548
442,548
443,548
935,548
937,548
939,548
940,548
1007,548
1008,548
1009,548
1010,548
1078,548
1079,548
1080,548
1087,548
1106,548
1129,548
1278,548
1280,548
1281,548
119828,548
119841,548
121001,548
122311,548
122567,548
127960,548
127980,548
127995,548
127996,548
129029,548
131294,548
131911,548
138548,548
149072,548
153318,548
153320,548
153321,548
155775,548
155842,548
155843,548
155844,548
155845,548
155846,548
155847,548
155915,548
155916,548
155917,548
155938,548
155939,548
156021,548
156087,548
156088,548
156121,548
156141,548
3,549
8,549
9,549
14,549
15,549
42,549
55,549
61,549
62,549
115,549
388,549
448,549
449,549
482,549
506,549
537,549
575,549
997,549
998,549
999,549
1006,549
1025,549
1158,549
1167,549
1172,549
1183,549
1236,549
1237,549
1243,549
1244,549
1250,549
122626,549
131912,549
153322,549
156142,549
156143,549
156144,549
156145,549
156146,549
156147,549
156148,549
156149,549
156150,549
155931,550
156045,550
118494,551
121076,551
150885,551
150886,551
319,552
578,552
933,552
1130,552
134779,552
155557,552
155577,552
155717,552
155726,552
155744,552
287,553
289,553
290,553
294,553
298,553
299,553
303,553
304,553
305,553
306,553
307,553
309,553
311,553
317,553
338,553
648,553
649,553
127991,553
128323,553
155287,553
155291,553
155295,553
155299,553
155300,553
155303,553
155306,553
155357,553
155359,553
155361,553
155362,553
155364,553
155393,553
155402,553
155404,553
155433,553
155469,553
155471,553
155526,553
155532,553
155536,553
155538,553
155539,553
155544,553
155545,553
155546,553
155551,553
155556,553
155560,553
155563,553
155566,553
155570,553
155572,553
155581,553
155582,553
155588,553
155596,553
155598,553
155602,553
155608,553
155616,553
155627,553
155634,553
155636,553
155662,553
155663,553
155664,553
155668,553
155680,553
155685,553
155689,553
155691,553
155704,553
155706,553
155708,553
155715,553
155722,553
155723,553
155727,553
155731,553
155732,553
155735,553
155739,553
155740,553
155743,553
156322,553
156324,553
32,554
35,554
99,554
122,554
123,554
124,554
215,554
216,554
220,554
288,554
295,554
296,554
297,554
300,554
302,554
308,554
310,554
312,554
313,554
318,554
322,554
323,554
324,554
326,554
330,554
331,554
332,554
335,554
336,554
339,554
340,554
342,554
646,554
647,554
650,554
657,554
835,554
1038,554
127978,554
127983,554
127984,554
127988,554
127989,554
127990,554
127997,554
128000,554
128003,554
128004,554
128005,554
128006,554
128007,554
135020,554
155285,554
155286,554
155288,554
155290,554
155292,554
155293,554
155294,554
155301,554
155304,554
155305,554
155307,554
155309,554
155311,554
155316,554
155317,554
155321,554
155322,554
155325,554
155326,554
155327,554
155329,554
155330,554
155331,554
155333,554
155335,554
155336,554
155337,554
155339,554
155341,554
155343,554
155344,554
155345,554
155346,554
155347,554
155348,554
155349,554
155351,554
155352,554
155353,554
155354,554
155355,554
155356,554
155360,554
155363,554
155365,554
155366,554
155367,554
155368,554
155369,554
155371,554
155372,554
155374,554
155375,554
155377,554
155378,554
155379,554
155381,554
155382,554
155383,554
155385,554
155387,554
155388,554
155389,554
155390,554
155391,554
155392,554
155394,554
155395,554
155396,554
155397,554
155398,554
155399,554
155400,554
155401,554
155405,554
155406,554
155408,554
155409,554
155410,554
155411,554
155412,554
155413,554
155414,554
155416,554
155417,554
155418,554
155419,554
155422,554
155423,554
155424,554
155425,554
155427,554
155429,554
155430,554
155431,554
155432,554
155434,554
155437,554
155438,554
155439,554
155440,554
155441,554
155443,554
155444,554
155445,554
155446,554
155447,554
155448,554
155449,554
155450,554
155452,554
155454,554
155456,554
155458,554
155460,554
155461,554
155462,554
155463,554
155464,554
155466,554
155467,554
155473,554
155474,554
155475,554
155476,554
155477,554
155478,554
155479,554
155481,554
155482,554
155483,554
155484,554
155485,554
155486,554
155487,554
155491,554
155494,554
155496,554
155499,554
155502,554
155503,554
155504,554
155506,554
155507,554
155509,554
155510,554
155512,554
155513,554
155514,554
155517,554
155518,554
155524,554
155525,554
155528,554
155530,554
155533,554
155534,554
155535,554
155537,554
155541,554
155549,554
155553,554
155555,554
155559,554
155562,554
155564,554
155567,554
155578,554
155579,554
155580,554
155583,554
155589,554
155590,554
155592,554
155597,554
155601,554
155603,554
155605,554
155607,554
155609,554
155614,554
155617,554
155619,554
155625,554
155628,554
155629,554
155630,554
155633,554
155637,554
155638,554
155642,554
155646,554
155647,554
155656,554
155660,554
155661,554
155672,554
155674,554
155676,554
155692,554
155693,554
155694,554
155695,554
155696,554
155697,554
155698,554
155699,554
155700,554
155701,554
155702,554
155703,554
155858,554
156323,554
156325,554
156728,554
155705,555
301,556
155542,556
155554,556
155558,556
155565,556
155568,556
155573,556
155574,556
155584,556
155593,556
155612,556
155632,556
155667,556
155710,556
155712,556
155719,556
155720,556
155725,556
155728,556
155733,556
155737,556
314,557
1075,558
1089,558
1111,558
1131,559
1132,559
1133,559
1134,559
134779,559
155747,559
155748,559
155707,560
155709,560
155711,560
155713,560
155714,560
155716,560
155718,560
155721,560
155724,560
155729,560
155730,560
155734,560
155736,560
155738,560
155741,560
155742,560
193,561
238,561
475,561
527,561
915,561
1090,561
1096,561
1112,561
1130,561
128003,561
129721,561
130873,561
133628,561
134952,561
155757,561
156064,561
156227,561
13,562
31,562
34,562
49,562
52,562
106,562
145,562
155,562
156,562
165,562
184,562
204,562
234,562
237,562
240,562
249,562
270,562
286,562
356,562
367,562
385,562
445,562
455,562
462,562
463,562
487,562
506,562
568,562
577,562
677,562
879,562
880,562
881,562
883,562
898,562
905,562
907,562
908,562
909,562
912,562
919,562
959,562
980,562
983,562
1034,562
1036,562
1059,562
1084,562
1089,562
1111,562
1114,562
1116,562
1118,562
1123,562
1137,562
1143,562
1182,562
1277,562
1284,562
1285,562
1286,562
129267,562
130256,562
134240,562
134313,562
135853,562
136126,562
138142,562
138143,562
150121,562
152656,562
155348,562
155440,562
155518,562
155802,562
155888,562
155959,562
155961,562
156016,562
156089,562
156098,562
156105,562
156123,562
156155,562
156290,562
156327,562
156335,562
156344,562
156503,562
156514,562
143,563
528,563
571,563
678,563
852,563
1030,563
127763,563
134981,563
135145,563
150877,563
152657,563
155322,563
155763,563
155788,563
155897,563
155922,563
155923,563
155924,563
156024,563
156303,563
458,564
1082,564
1085,564
1095,564
1097,564
1109,564
1126,564
121208,564
126402,564
126730,564
152653,564
156297,564
156487,564
156488,564
156489,564
156491,564
156492,564
156494,564
156495,564
156496,564
156497,564
156498,564
156499,564
156501,564
156502,564
156505,564
156506,564
156508,564
156509,564
156510,564
156513,564
156567,564
156568,564
156583,564
6,565
228,565
250,565
251,565
252,565
262,565
383,565
660,565
673,565
904,565
911,565
932,565
955,565
963,565
1004,565
1032,565
1035,565
1056,565
1154,565
1179,565
1180,565
1181,565
1211,565
1226,565
1249,565
121077,565
126597,565
126600,565
126601,565
126602,565
126603,565
126605,565
126606,565
126747,565
126748,565
126749,565
126750,565
126751,565
126752,565
129476,565
129477,565
135319,565
155783,565
155790,565
155841,565
155859,565
155861,565
155862,565
155863,565
155864,565
155865,565
155868,565
155869,565
155894,565
155925,565
155926,565
155927,565
155947,565
155948,565
155949,565
155950,565
155960,565
156120,565
156140,565
156395,565
156473,565
156477,565
156630,565
1,566
180,566
242,566
363,566
502,566
519,566
529,566
546,566
549,566
561,566
570,566
594,566
665,566
675,566
697,566
721,566
858,566
888,566
889,566
958,566
975,566
995,566
1012,566
1027,566
1028,566
1031,566
1051,566
1052,566
1053,566
1055,566
1057,566
1058,566
1146,566
1150,566
1178,566
1199,566
1247,566
118757,566
118925,566
127989,566
130710,566
131745,566
136066,566
138445,566
153490,566
153519,566
155292,566
155295,566
155307,566
155327,566
155385,566
155429,566
155502,566
155774,566
155886,566
155937,566
155940,566
155955,566
156079,566
156122,566
156160,566
156308,566
90,567
97,567
98,567
99,567
121,567
235,567
295,567
297,567
300,567
301,567
305,567
306,567
308,567
309,567
313,567
314,567
315,567
317,567
318,567
330,567
338,567
349,567
378,567
400,567
645,567
648,567
1234,567
1235,567
134547,567
149738,567
149739,567
150783,567
150787,567
150789,567
150793,567
153727,567
155673,567
155686,567
155753,567
155754,567
155779,567
155782,567
155798,567
156058,567
5,568
10,568
22,568
24,568
25,568
47,568
59,568
130,568
131,568
140,568
144,568
158,568
169,568
195,568
196,568
197,568
198,568
199,568
202,568
205,568
211,568
225,568
254,568
268,568
269,568
274,568
280,568
281,568
291,568
409,568
477,568
514,568
530,568
533,568
556,568
557,568
558,568
559,568
574,568
604,568
605,568
606,568
607,568
608,568
609,568
610,568
611,568
613,568
614,568
616,568
619,568
637,568
638,568
651,568
690,568
691,568
855,568
856,568
857,568
875,568
899,568
1000,568
1015,568
1016,568
1017,568
1018,568
1019,568
1072,568
1073,568
1083,568
1092,568
1107,568
1110,568
1117,568
1121,568
1148,568
1151,568
1159,568
1177,568
1204,568
1218,568
1220,568
1221,568
1223,568
1227,568
1230,568
1282,568
1283,568
122327,568
122328,568
122331,568
122338,568
122341,568
122349,568
122352,568
122354,568
122356,568
131151,568
131329,568
131494,568
134940,568
134942,568
134945,568
134948,568
134973,568
134975,568
137386,568
149896,568
153039,568
155299,568
155463,568
155778,568
155785,568
155787,568
155849,568
155856,568
155871,568
155872,568
155873,568
155874,568
155875,568
155905,568
155928,568
155932,568
155944,568
156014,568
156035,568
156080,568
156081,568
156086,568
156137,568
156328,568
156329,568
156338,568
156339,568
156628,568
364,569
1029,569
120845,569
120860,569
121076,569
122616,569
149741,569
150883,569
150885,569
152560,569
155400,569
155758,569
155761,569
156127,569
156288,569
156289,569
156598,569
102,570
107,570
147,570
149,570
150,570
282,570
447,570
627,570
630,570
979,570
1077,570
1086,570
1124,570
1134,570
1152,570
1155,570
1161,570
1162,570
1170,570
127765,570
153701,570
149923,571
156363,571
50,572
163,572
243,572
248,572
350,572
351,572
352,572
353,572
354,572
355,572
357,572
358,572
479,572
497,572
498,572
499,572
500,572
534,572
668,572
670,572
671,572
672,572
981,572
1063,572
1081,572
1119,572
1198,572
128504,572
128505,572
128779,572
149901,572
156280,572
156353,572
156354,572
156603,572
156615,572
154033,573
155775,573
156154,573
73,574
214,574
375,574
388,574
390,574
391,574
393,574
394,574
396,574
402,574
404,574
406,574
407,574
408,574
410,574
413,574
414,574
415,574
416,574
417,574
420,574
422,574
423,574
424,574
426,574
427,574
429,574
430,574
432,574
434,574
436,574
439,574
996,574
1171,574
1187,574
1190,574
1202,574
155946,574
46,575
48,575
56,575
58,575
74,575
75,575
100,575
105,575
133,575
151,575
152,575
153,575
154,575
159,575
167,575
203,575
221,575
239,575
244,575
266,575
272,575
283,575
362,575
369,575
371,575
380,575
386,575
405,575
454,575
461,575
465,575
484,575
503,575
505,575
508,575
509,575
510,575
511,575
515,575
517,575
518,575
521,575
525,575
539,575
548,575
550,575
552,575
553,575
563,575
576,575
579,575
590,575
592,575
595,575
620,575
624,575
639,575
